cata1_name,cate2_name,cate3_name,cate3_link
居家生活,床品家纺,四件套,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1008009
居家生活,床品家纺,乳胶枕,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109329030
居家生活,床品家纺,枕头,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323016
居家生活,床品家纺,床笠枕套,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323013
居家生活,床品家纺,盖毯,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323017
居家生活,床品家纺,儿童床品,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323019
居家生活,床品家纺,被子,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109329011
居家生活,床品家纺,毯子,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109329014
居家生活,床品家纺,儿童床品,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109329019
居家生活,床品家纺,四季款,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323008
居家生活,床品家纺,高支轻奢系列,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323011
居家生活,床品家纺,秋冬款,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323009
居家生活,办公家具,办公椅/工学椅,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323000
居家生活,办公家具,书桌/儿童学习书桌,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323001
居家生活,办公家具,升降台/支架,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323002
居家生活,床垫床褥,床垫,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323024
居家生活,床垫床褥,床褥,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323025
居家生活,床垫床褥,床单床笠,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109329009
居家生活,床垫床褥,乳胶床垫,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109329029
居家生活,毛巾布艺,毛巾/浴巾,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323020
居家生活,毛巾布艺,抱枕/坐垫,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323021
居家生活,毛巾布艺,地垫/地毯,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323022
居家生活,毛巾布艺,其他布艺,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323023
居家生活,生活电器,厨房电器,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109288007
居家生活,生活电器,取暖电器,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109331001
居家生活,生活电器,电子马桶盖,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109331002
居家生活,生活电器,空气净化,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109331000
居家生活,厨房用品,品质锅具,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1005007
居家生活,厨房用品,保温杯/壶,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1007000
居家生活,厨房用品,颜值餐具,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1005008
居家生活,厨房用品,厨房纸品,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1005009
居家生活,厨房用品,厨房清洁剂/皂,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109288006
居家生活,厨房用品,清洁工具,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323014
居家生活,厨房用品,刀剪砧板,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1013005
居家生活,厨房用品,餐厨配件,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1008012
居家生活,厨房用品,茶具,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109324000
居家生活,厨房用品,酒具,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109324001
居家生活,收纳保鲜,收纳柜/箱,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1092010
居家生活,收纳保鲜,收纳篮/袋,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109243004
居家生活,收纳保鲜,厨房收纳,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109331003
居家生活,家具家装,床/床头柜,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109243006
居家生活,家具家装,沙发/沙发床,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109319000
居家生活,家具家装,休闲椅/凳,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109243007
居家生活,家具家装,茶几/电视柜,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109252033
居家生活,家具家装,餐桌椅,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109302000
居家生活,家具家装,餐边柜/储物柜,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109243009
居家生活,家具家装,鞋架/衣帽架,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1008016
居家生活,家具家装,卫浴净水,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323003
居家生活,家具家装,开关/灯具,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323004
居家生活,居家杂货,口罩防护,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1092011
居家生活,居家杂货,养生保健,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109308000
居家生活,居家杂货,医疗工具,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109293000
居家生活,居家杂货,衣架/净化除味,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1008017
居家生活,居家杂货,办公文具,https://you.163.com/item/list?categoryId=1005000&subCategoryId=1011004
居家生活,居家杂货,花艺/装饰品,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109305000
居家生活,居家杂货,镜子/挂钟/香薰,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323005
居家生活,居家杂货,趣味玩具,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323006
居家生活,居家杂货,唱片CD,https://you.163.com/item/list?categoryId=1005000&subCategoryId=109323007
宠物生活,宠物主粮,猫粮,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321005
宠物生活,宠物主粮,犬粮,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321006
宠物生活,宠物零食,宠物罐头,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321007
宠物生活,宠物零食,冻干零食,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321008
宠物生活,宠物零食,肉类零食,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321009
宠物生活,宠物零食,乳酪饼干,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321010
宠物生活,宠物零食,猫薄荷/猫草,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109325011
宠物生活,除味洗护,清洁除味,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321011
宠物生活,除味洗护,洗护美容,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321021
宠物生活,宠物日用,窝/垫,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321012
宠物生活,宠物日用,食具水具,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321013
宠物生活,宠物日用,宠物厕所,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321014
宠物生活,宠物日用,其他日用,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321015
宠物生活,医疗保健,营养补充食品,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321016
宠物生活,宠物玩具,宠物玩具,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321017
宠物生活,出行装备,出行装备,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321020
宠物生活,小宠乐园,仓鼠之家,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321018
宠物生活,小宠乐园,水族世界,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321019
宠物生活,宠物精选,热销单品,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321022
宠物生活,新品尝鲜,新品尝鲜,https://you.163.com/item/list?categoryId=109320005&subCategoryId=109321023
服饰鞋包,居家内搭,女式家居服,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1093005
服饰鞋包,居家内搭,男式家居服,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1093004
服饰鞋包,居家内搭,女式内衣,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109272000
服饰鞋包,居家内搭,女式内裤,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1013006
服饰鞋包,居家内搭,女袜,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109273001
服饰鞋包,居家内搭,男袜,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109294010
服饰鞋包,居家内搭,男式内裤,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1034000
服饰鞋包,居家内搭,男女保暖套装,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1008003
服饰鞋包,居家内搭,男式内衣,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1093013
服饰鞋包,男装,男式针织衫/卫衣,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333002
服饰鞋包,男装,男式衬衫,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333003
服饰鞋包,男装,男式外套,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333004
服饰鞋包,男装,男式风衣,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1008004
服饰鞋包,男装,男式毛衫,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333005
服饰鞋包,男装,男式户外服,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333006
服饰鞋包,男装,男式T恤/POLO,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333007
服饰鞋包,男装,男式牛仔裤,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333008
服饰鞋包,男装,男式防晒服,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333009
服饰鞋包,男装,男式运动服,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333010
服饰鞋包,男装,男式裤装,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333011
服饰鞋包,男装,男式西服,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333012
服饰鞋包,女装,女式针织衫/卫衣,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333013
服饰鞋包,女装,女式毛衫,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109214002
服饰鞋包,女装,女式衬衫/西装,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333014
服饰鞋包,女装,女式裙装,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1008010
服饰鞋包,女装,女式裤装,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1093007
服饰鞋包,女装,女式运动服,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333015
服饰鞋包,女装,女式户外服,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333016
服饰鞋包,女装,女式外套,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1037007
服饰鞋包,女装,T恤/POLO衫,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1093006
服饰鞋包,男鞋,男式运动鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109311003
服饰鞋包,男鞋,运动户外鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1044000
服饰鞋包,男鞋,男式商务鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109311000
服饰鞋包,男鞋,男式休闲鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109311001
服饰鞋包,男鞋,男式靴子,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109311002
服饰鞋包,女鞋,女式靴子,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109311005
服饰鞋包,女鞋,女式休闲鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333017
服饰鞋包,女鞋,女式时装鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333018
服饰鞋包,女鞋,女式运动鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109311007
服饰鞋包,女鞋,乐福鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109321004
服饰鞋包,箱包,行李箱,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1037000
服饰鞋包,箱包,女式单肩包,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333020
服饰鞋包,箱包,男式商务包,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1056001
服饰鞋包,箱包,女式手提包,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109294002
服饰鞋包,箱包,男式双肩包,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109310000
服饰鞋包,箱包,女式双肩包,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109310001
服饰鞋包,箱包,男式单肩/手提包,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109310002
服饰鞋包,箱包,运动户外包,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109253000
服饰鞋包,箱包,钱包/胸包,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333021
服饰鞋包,拖鞋,居家拖鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333023
服饰鞋包,拖鞋,室外拖鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109253001
服饰鞋包,拖鞋,萌宠拖鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333022
服饰鞋包,珠宝配饰,珠宝首饰,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333024
服饰鞋包,珠宝配饰,翡翠玉石,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109304001
服饰鞋包,珠宝配饰,珍珠彩宝,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333025
服饰鞋包,珠宝配饰,黄铂K金,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109294001
服饰鞋包,珠宝配饰,时尚饰品,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109294006
服饰鞋包,珠宝配饰,配饰配件,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333026
服饰鞋包,珠宝配饰,腰带/领带,https://you.163.com/item/list?categoryId=1010000&subCategoryId=1010004
服饰鞋包,珠宝配饰,时尚墨镜,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109333027
服饰鞋包,珠宝配饰,光学眼镜,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109328000
服饰鞋包,童装童鞋,居家内搭,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109320001
服饰鞋包,童装童鞋,童装,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109320002
服饰鞋包,童装童鞋,童鞋,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109320000
服饰鞋包,当季爆款,人气新品,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109320003
服饰鞋包,当季爆款,卫衣卫裤,https://you.163.com/item/list?categoryId=1010000&subCategoryId=109330004
