商品名称,商品图片,商品解读
高钙高蛋白，脆脆虾 20克,https://yanxuan-item.nosdn.127.net/ee0965b486874661667a9168ae0738fe.png,整虾可食，口口松脆
手撕肉条 100克,https://yanxuan-item.nosdn.127.net/9798b517d40ac143bd00aeeb5edcbf01.png,"丝丝入味，香酥耐嚼
"
嚼劲十足的牛肉粒 100克,https://yanxuan-item.nosdn.127.net/bc813c54dace8bd41df525d79541575b.png,肉中藏筋，柔嫩弹牙
弹到嘴里，炭火烤肠 150克,https://yanxuan-item.nosdn.127.net/1d6156f54128fa817d72c71da9d021ae.png,原肉制作，鲜嫩弹润
没加淀粉的良心肉，炭火烤肉 150克,https://yanxuan-item.nosdn.127.net/5d0a63ba0c04f9c552c7a9141b4ed835.png,碳烤风味，原肉鲜香
弹润入味有嚼劲，秘制手撕牛肉 200克,https://yanxuan-item.nosdn.127.net/c33aae9733dffba344600c2d0d147e13.png,精选黄牛后腿肉，肉质柔嫩
大块黄牛后腿肉，卤汁牛肉 原味 180克,https://yanxuan-item.nosdn.127.net/9d2aabb20a0100db8979a3211d743681.png,肉中带筋，口感劲道
整片原切后腿肉，猪肉脯 150克,https://yanxuan-item.nosdn.127.net/fa8afe8e531a90005d346cc0fbcdaea1.png,大块猪后腿原肉切片
青稞骨雪水魂，青稞酒 42度 500毫升,https://yanxuan-item.nosdn.127.net/9a9c9a50fac25efbde320113ba3b3e0e.png,高原青稞，绵甜柔顺
温酒话家常，特型黄酒 500毫升,https://yanxuan-item.nosdn.127.net/88b983859a739a568245ab3c27e1cfc0.png,绍兴出产，八年陈酿
酱香黔酒大师监制，茅台镇的酒 500毫升,https://yanxuan-item.nosdn.127.net/7881c5836726192e940ce6f9b0a595b5.png,品酒师甄选，匠心打磨
一冬一酿手工造，半甜型黄酒 720毫升,https://yanxuan-item.nosdn.127.net/7530badec37a895c019577c1c8c412c4.png,八年陈酿，匠心手工酿造
泸州浓香窖酒42度 750毫升,https://yanxuan-item.nosdn.127.net/8f203347f4d5a8d18327ac1a018555c4.png,泸州窖香，源于1856
延酱香酒精髓，茅台镇的酒珍藏12 500毫升,https://yanxuan-item.nosdn.127.net/9de5742d9409f13d43df890f8617c5a2.png,黔酒大师作品，匠心至诚打造
致敬小时光，老北京二锅头100毫升,https://yanxuan-item.nosdn.127.net/17f83904f9839ca9f75305e8aafb47ea.png,举杯共追忆，醇净好时光
桂香米浓，传承700年的桂花酿米酒 500毫升,https://yanxuan-item.nosdn.127.net/0e193252f1806b5f7caf8523e69035c1.png,香了七百年的“十月白”米酒
木桐正牌干红葡萄酒 750毫升 2016年,https://yanxuan-item.nosdn.127.net/823063a36f2f49ba5e92d6d1650b8fed.png,波尔多五大名庄木桐正牌
玛歌正牌干红 750毫升 2017年,https://yanxuan-item.nosdn.127.net/c9723778273a4235bda67bc02cf6c001.png,波尔多五大名庄玛歌正牌
法国年份雅文邑 700毫升,https://yanxuan-item.nosdn.127.net/dcba89401425c71e4045e31eaf6548f9.png,经典产区限量单一老年份
飞天53%vol 500ml贵州茅台酒（带杯）,https://yanxuan-item.nosdn.127.net/e1dabbad13cceb50e26735a8c06eedb6.png,茅台飘香，正品溯源
泸州老窖 特曲 浓香型白酒,https://yanxuan-item.nosdn.127.net/06df63e9ddab4dbf69647ffd82895e6e.png,非遗工艺制作，历经24代传承，至今690余年
德国莫泽尔传统版雷司令半干白 2020 750ml,https://yanxuan-item.nosdn.127.net/49a9f4efc6bdbdaaa29907b5fdc72d54.png,来自摩泽尔传奇名庄
奥斯卡晚宴用酒，法拉利起泡葡萄酒 750毫升,https://yanxuan-item.nosdn.127.net/6f18bd64827a70660143a68ec805ec1f.png,金奖品质，2015欧洲年度酒庄出产
西班牙膜拜酒，Pingus宾古斯酒庄干红,https://yanxuan-item.nosdn.127.net/6c64b690f244b83222ee75ca8e6ce27c.png,世界百大葡萄酒之一
青稞骨雪水魂，青稞酒 42度 500毫升,https://yanxuan-item.nosdn.127.net/9a9c9a50fac25efbde320113ba3b3e0e.png,高原青稞，绵甜柔顺
酱香黔酒大师监制，茅台镇的酒 500毫升,https://yanxuan-item.nosdn.127.net/7881c5836726192e940ce6f9b0a595b5.png,品酒师甄选，匠心打磨
泸州浓香窖酒42度 750毫升,https://yanxuan-item.nosdn.127.net/8f203347f4d5a8d18327ac1a018555c4.png,泸州窖香，源于1856
茅台王子酒 金王子 53度 500毫升,https://yanxuan-item.nosdn.127.net/6d48e6ea51a06b1356ccda21497fdb14.png,酱香突出，优雅细腻
延酱香酒精髓，茅台镇的酒珍藏12 500毫升,https://yanxuan-item.nosdn.127.net/9de5742d9409f13d43df890f8617c5a2.png,黔酒大师作品，匠心至诚打造
致敬小时光，老北京二锅头100毫升,https://yanxuan-item.nosdn.127.net/17f83904f9839ca9f75305e8aafb47ea.png,举杯共追忆，醇净好时光
飞天53%vol 500ml贵州茅台酒（带杯）,https://yanxuan-item.nosdn.127.net/e1dabbad13cceb50e26735a8c06eedb6.png,茅台飘香，正品溯源
茅台王子酒 酱香经典 53度 500毫升,https://yanxuan-item.nosdn.127.net/4fd9fe913636b35c98f4c92aa5ce0d25.png,匠心酿造，坚持传统酱香工艺
西班牙里奥哈名庄之作，丹魄干红 750毫升,https://yanxuan-item.nosdn.127.net/8b07a52bcc515171c1ad563270e148b7.jpg,产区名庄，国际高分
名庄金奖加身，西班牙珍藏干红 750毫升,https://yanxuan-item.nosdn.127.net/5e1c40b70d7b9b16e736bf3a2856afcf.png,产区名庄，囊获大奖
经典品种交响曲，智利混酿干白 750毫升,https://yanxuan-item.nosdn.127.net/503552f16998989469715516414edeb3.png,智利名庄，香气迷人
智利老牌名庄，梅洛干红 750毫升,https://yanxuan-item.nosdn.127.net/eb818eb0f9f3dddf757b749df6240ba6.png,智利名庄伊拉苏，经典品种甜美柔顺
列级名庄出品，法国普罗旺斯桃红 750毫升,https://yanxuan-item.nosdn.127.net/43dc4bd63f9d28107385987a1109dd45.png,普罗旺斯列级酒庄，优雅精致
百年名庄出品，法国南部干红 750毫升,https://yanxuan-item.nosdn.127.net/8deaef45a91b902916dff4b6b85471a8.png,法国原产，原瓶进口
多米尼加 陈年朗姆酒 700毫升,https://yanxuan-item.nosdn.127.net/ea385dd02c68bab136f3878add19fd7b.png,陈年朗姆，香味芬芳
木桐正牌干红葡萄酒 750毫升 2016年,https://yanxuan-item.nosdn.127.net/823063a36f2f49ba5e92d6d1650b8fed.png,波尔多五大名庄木桐正牌
温酒话家常，特型黄酒 500毫升,https://yanxuan-item.nosdn.127.net/88b983859a739a568245ab3c27e1cfc0.png,绍兴出产，八年陈酿
一冬一酿手工造，半甜型黄酒 720毫升,https://yanxuan-item.nosdn.127.net/7530badec37a895c019577c1c8c412c4.png,八年陈酿，匠心手工酿造
鲜梅入酒365天熟成，日本手工梅酒 720mL ,https://yanxuan-item.nosdn.127.net/0ffb5fae73577772e3c81e0b3f6c1982.png,100%日本完熟南高梅，酸甜馥郁
荔香满溢，微醺荔枝酒 500毫升,https://yanxuan-item.nosdn.127.net/600e25b306a8d9804ee508b4a6737aa4.png,清甜微酸，荔香馥郁
【囤货装】半甜型黄酒 6瓶*2箱,https://yanxuan-item.nosdn.127.net/da6db8028d0007a33868a0e167ec6d33.png,八年陈酿，匠心手工酿造
【定金购】特型黄酒 6瓶*2箱,https://yanxuan-item.nosdn.127.net/28bb8fa35e364ba1abce848dd6eb1a97.png,绍兴出产，八年陈酿
清新酒香，茉莉白桃米酒 520毫升,https://yanxuan-item.nosdn.127.net/b018ab9df22da31d0126f2c293159ec8.png,桃香与茉莉奏鸣，小酌微醺
鲜果澎湃，“酒”爱微醺低度酒组合,https://yanxuan-item.nosdn.127.net/e22018d2a5f863e8112a1a783a7ba8ee.png,果香馥郁，小酌微醺
西班牙里奥哈名庄之作，丹魄干红 750毫升,https://yanxuan-item.nosdn.127.net/8b07a52bcc515171c1ad563270e148b7.jpg,产区名庄，国际高分
名庄金奖加身，西班牙珍藏干红 750毫升,https://yanxuan-item.nosdn.127.net/5e1c40b70d7b9b16e736bf3a2856afcf.png,产区名庄，囊获大奖
经典品种交响曲，智利混酿干白 750毫升,https://yanxuan-item.nosdn.127.net/503552f16998989469715516414edeb3.png,智利名庄，香气迷人
智利老牌名庄，梅洛干红 750毫升,https://yanxuan-item.nosdn.127.net/eb818eb0f9f3dddf757b749df6240ba6.png,智利名庄伊拉苏，经典品种甜美柔顺
列级名庄出品，法国普罗旺斯桃红 750毫升,https://yanxuan-item.nosdn.127.net/43dc4bd63f9d28107385987a1109dd45.png,普罗旺斯列级酒庄，优雅精致
百年名庄出品，法国南部干红 750毫升,https://yanxuan-item.nosdn.127.net/8deaef45a91b902916dff4b6b85471a8.png,法国原产，原瓶进口
多米尼加 陈年朗姆酒 700毫升,https://yanxuan-item.nosdn.127.net/ea385dd02c68bab136f3878add19fd7b.png,陈年朗姆，香味芬芳
苏格兰陈年单一麦芽威士忌 700毫升,https://yanxuan-item.nosdn.127.net/8a47e73ddc3eed25ef4e36ae9819d3c9.png,蒸馏大师监制
当地麦芽，德国歌德小麦啤酒 500ml*24,https://yanxuan-item.nosdn.127.net/b22322e3efb5e6828ff9991436461f4d.jpg,入口顺滑，口味醇厚
麦香醇厚，德国狩猎神啤酒568ml*24,https://yanxuan-item.nosdn.127.net/dd398537d7d64b78b817fbf1a6156d2f.png,原装进口 麦香醇厚
清新麦香，德国卡布奇纳精酿啤酒,https://yanxuan-item.nosdn.127.net/90d78593397fed8c99e0a07233de364d.jpg,深受德国人喜欢的啤酒
德国原装进口冰顶白啤酒/黑啤酒500ml*24听,https://yanxuan-item.nosdn.127.net/fb27c3e8005f71caf3553c0d94d9b118.jpg,主要以大麦麦芽为主要原料酿制而成，白啤富有浓郁麦芽香味，让人唇齿留香，黑啤采用烘焙过的麦芽，焦香浓郁
德国原装进口桶装卡布奇纳小麦啤酒5L装,https://yanxuan-item.nosdn.127.net/88ab69a88da78c956e3b0996514518bb.png,桶装啤酒更酣畅
只选当日鲜奶发酵，酸奶 200克×24盒,https://yanxuan-item.nosdn.127.net/f785f38a9529e6c79f44669c6349ffa9.png,受疫情影响，部分仓库发出批次为5月28号及7月18号，介意慎拍。浓醇顺滑，安心健康
新装上市，专属牧场纯牛奶 250毫升*24盒 ,https://yanxuan-item.nosdn.127.net/c883c17cd61748359fa7bf9174727bbe.png,原奶指标远优于欧盟标准
无防腐剂，色香味俱全核桃乳 240毫升*16罐,https://yanxuan-item.nosdn.127.net/03e85e1031ec0acc9ccc240078b3b12c.png,精细研磨，滴滴香浓
【囤货装】专属牧场纯牛奶 24盒*2箱,https://yanxuan-item.nosdn.127.net/a75dc60371cdeea92c76ad66e97ea38a.png,来自黄金产奶带，实惠健康牛奶囤货装
减脂60%，低脂纯牛奶 250ml×24盒,https://yanxuan-item.nosdn.127.net/5954bbc8854ea137bc157154dec7e3da.png,运动健身佳选，营养补蛋白
营养更鲜活 新西兰纽仕兰全脂鲜奶粉1kg,https://yanxuan-item.nosdn.127.net/ee3ac73b474c1ca6493b838400b3e986.jpg,能冲出奶皮，冷水可冲开
低脂纯牛奶 24盒*2箱,https://yanxuan-item.nosdn.127.net/35ac8d687a9b6a155d4482acc5916e6c.png,甄选好奶，滴滴浓醇
全家营养早餐 澳大利亚天然牧场纯牛奶1L*6,https://yanxuan-item.nosdn.127.net/a010c5e809c3f29585a269680d153f9b.png,一瓶一码，产源可追溯
茅台王子酒 金王子 53度 500毫升,https://yanxuan-item.nosdn.127.net/6d48e6ea51a06b1356ccda21497fdb14.png,酱香突出，优雅细腻
飞天53%vol 500ml贵州茅台酒（带杯）,https://yanxuan-item.nosdn.127.net/e1dabbad13cceb50e26735a8c06eedb6.png,茅台飘香，正品溯源
茅台王子酒 酱香经典 53度 500毫升,https://yanxuan-item.nosdn.127.net/4fd9fe913636b35c98f4c92aa5ce0d25.png,匠心酿造，坚持传统酱香工艺
汉酱酒 51度 500毫升,https://yanxuan-item.nosdn.127.net/d5aa99abd61ddaa0a8c29503a51383a1.png,盛世汉酱，酿造美酒之醇
贵州大曲酒・80年代2.0 53度 500毫升,https://yanxuan-item.nosdn.127.net/1595284a95f27b0e064b8de767e10bd5.png,传承白酒文化，华贵厚重
茅源酒 酱香型白酒礼盒装 53度 100毫升*5瓶,https://yanxuan-item.nosdn.127.net/190adff683f152ecc2407db49f8aae19.png,酱香幽雅，柔顺醇厚
茅台悠蜜蓝莓酒550ml,https://yanxuan-item.nosdn.127.net/7b054f1645100dc46a14c979d48c3409.png,红宝石色泽中曼妙着光晕，口感浓郁醇厚。
酱香典雅 茅台贵州大曲2.5L,https://yanxuan-item.nosdn.127.net/8d42b631596300189b8c2d8a7b813366.png,醇和协调 回味悠长
阿拉比卡豆，充氮保鲜，意式挂耳咖啡 10袋,https://yanxuan-item.nosdn.127.net/1c4c3c8b2fabc3179616b4ee9de578db.jpg,充氮保鲜，挂耳鲜咖啡
口味换新，10口味精品挂耳咖啡 20袋,https://yanxuan-item.nosdn.127.net/3b1b644a65e4c4ba7493ae26c667efde.png,单品豆，尽享七国10种风味
埃塞耶加雪啡 浅烘精品挂耳咖啡 10袋,https://yanxuan-item.nosdn.127.net/740baebf122ac85c0f6716c5c802b8f6.png,人工选豆，G1 日晒，杯测评分85.5
三顿半，冷热萃超即溶精品咖啡 24颗,https://yanxuan-item.nosdn.127.net/278929efdcac5c87bb045eb52acf3d0e.png,全新5.0升级版上线，新豆新风味。
德国优质冻干速溶黑咖啡 50克,https://yanxuan-item.nosdn.127.net/205c83d4190726fa52710a93e518d2c3.jpg,速溶咖啡中的精品
印尼林东曼特宁 深烘精品挂耳咖啡 10袋,https://yanxuan-item.nosdn.127.net/24a5d479e20680fc9f604c7b8eef18cd.png,G1湿刨，低酸回甘，浓厚香醇
马来西亚蓝山风味白咖啡 40*16g*1,https://yanxuan-item.nosdn.127.net/81b813c74e8791f0ca9b8d9ac607c764.jpg,蓝山风味三合一，香醇无酸
阿拉比卡豆，美意双拼挂耳鲜咖啡 24袋 ,https://yanxuan-item.nosdn.127.net/8d72b941d1667ba7c5c9ccb73d6444fa.png,进度条可视，美意各12袋
绿茶蛋黄酥 50克*4枚,https://yanxuan-item.nosdn.127.net/31dc132af3b241230044c2d6e8ed6bc2.png,油润蛋黄，千层酥皮
红与黑，绿与紫，4色星云酥 50克*4枚,https://yanxuan-item.nosdn.127.net/61e5e63ebb5382036abb35de8a0a7c07.png,梦幻千层酥皮，一盒4味
台式老厝凤梨酥 30克*12枚,https://yanxuan-item.nosdn.127.net/88c1245bcd1a4fec1ec39cf8791b4e3b.png,土凤梨馅，酸甜可口
雪麸蛋糕,https://yanxuan-item.nosdn.127.net/956653d78939189af0dd9f78f1a13533.png,松软蛋糕，浓醇奶香
徽派咸味，黄山烧饼 21克*8枚,https://yanxuan-item.nosdn.127.net/813191a11c4d570baba37b4d297e0aa2.png,徽州小吃，两种口味
三味柔风黄油曲奇 礼袋黄装 510克,https://yanxuan-item.nosdn.127.net/defe9f4123e5363b629030edf74f9e42.png,网红礼罐，三色曲奇
奶油鸡蛋卷 150克（5袋）,https://yanxuan-item.nosdn.127.net/33dde8d152e73340f19d0364b4215210.png,香浓蛋味 入口即化
杏仁松塔 160克（4袋）,https://yanxuan-item.nosdn.127.net/1b45da2e4fafa4cdfaa2a2b1a9088f17.png,千层酥皮，醇香酥脆
胎菊 50克,https://yanxuan-item.nosdn.127.net/eb764685639ba43006038f885b655c89.png,桐乡胎菊，上品花茶
7月龄小青柑，玲珑柑普茶 130克,https://yanxuan-item.nosdn.127.net/43a4a43b5233898f941f3a92299d0879.png,冬日阳气闭藏，易饮红、黑、白茶，甘润生津
养生袋泡，黑苦荞胚芽茶 6克*21袋,https://yanxuan-item.nosdn.127.net/23dcd96b01e30a82162ce7a037bdd1b6.png,全胚芽态，麦香醇厚
移动袋泡茶，桂花乌龙茶 3克*10袋,https://yanxuan-item.nosdn.127.net/28da575680fff1dd2285ae8c97b1f0c7.png,丹桂飘香，茶香醇厚
一口就沦陷的初恋味道，蜜桃乌龙茶 15袋,https://yanxuan-item.nosdn.127.net/b8b90e340b2495a76036ec3c13818cb8.png,创新乌龙茶饮，更“桃”气
温调慢养，金丝皇菊 0.6克*20朵,https://yanxuan-item.nosdn.127.net/fbb361e65d6738056de8dfc78f67bc68.png,仅选用当年当季新花，一级上品
2022新茶现货，明前特级西湖龙井茶 80克,https://yanxuan-item.nosdn.127.net/a05eef2d37dc6bdb40c6a9e50b5586d6.jpg,"西湖龙井非遗大师“卢江梅“监制，尝2022开春头一杯鲜。
敦煌博物馆联名，梦回丝路。"
2022新茶现货，明前特级安吉竹韵白茶 50克,https://yanxuan-item.nosdn.127.net/2ac6dcb1800a92ae04dfb2d594707194.jpg,中国“白茶之乡”安吉溪龙，明前一杯鲜。敦煌博物馆联名，梦回丝路。
酸梅汤 350毫升*9瓶,https://yanxuan-item.nosdn.127.net/74adab950fec13739f0487ec4afbde89.png,酸甜适口，还原儿时好味道
100%原装进口，鲜活椰子水 330毫升*12瓶,https://yanxuan-item.nosdn.127.net/d9052aa04d6866c839ccf49e994b9c4f.png,非浓缩还原，零脂轻负担
只选当日鲜奶发酵，酸奶 200克×24盒,https://yanxuan-item.nosdn.127.net/f785f38a9529e6c79f44669c6349ffa9.png,受疫情影响，部分仓库发出批次为5月28号及7月18号，介意慎拍。浓醇顺滑，安心健康
新装上市，专属牧场纯牛奶 250毫升*24盒 ,https://yanxuan-item.nosdn.127.net/c883c17cd61748359fa7bf9174727bbe.png,原奶指标远优于欧盟标准
无防腐剂，色香味俱全核桃乳 240毫升*16罐,https://yanxuan-item.nosdn.127.net/03e85e1031ec0acc9ccc240078b3b12c.png,精细研磨，滴滴香浓
100年渗透，麦饭石天然矿泉水 330毫升*24瓶,https://yanxuan-item.nosdn.127.net/2d65d331195f92c812d8ab8445006044.png,麦饭石深层裂隙水，滴滴珍贵
【囤货装】专属牧场纯牛奶 24盒*2箱,https://yanxuan-item.nosdn.127.net/a75dc60371cdeea92c76ad66e97ea38a.png,来自黄金产奶带，实惠健康牛奶囤货装
减脂60%，低脂纯牛奶 250ml×24盒,https://yanxuan-item.nosdn.127.net/5954bbc8854ea137bc157154dec7e3da.png,运动健身佳选，营养补蛋白
封存鲜果的艺术品，0脂鲜果冻 30克*10颗,https://yanxuan-item.nosdn.127.net/eea21c4736e9d4d83756c46307bbdf3e.png,果冻里含真果粒
高蛋白0碳水，低脂鸡胸肉 180克,https://yanxuan-item.nosdn.127.net/72b0d93cb065275f495a60947ca1eef1.png,健身代餐，低脂高蛋白
无添加蔗糖，苏打饼干 360克 奶盐味 3袋,https://yanxuan-item.nosdn.127.net/a80cc8f97862e4a0396b050d7adf8289.png,无添加蔗糖，层层酥脆
低脂鸡肉丸 180克,https://yanxuan-item.nosdn.127.net/f7cdd2f6431098476647026877ce773a.png,低脂高蛋白，代餐新伴侣
减脂60%，低脂纯牛奶 250ml×24盒,https://yanxuan-item.nosdn.127.net/5954bbc8854ea137bc157154dec7e3da.png,运动健身佳选，营养补蛋白
热量仅150kcal，轻食魔芋粉 酸辣 258克*6杯,https://yanxuan-item.nosdn.127.net/d2b5ec92d671d988f26dd17fe3c762a1.png,魔芋粉丝0脂肪，轻松助你体重管理
一点就出彩，零蔗糖零脂油醋汁 190毫升,https://yanxuan-item.nosdn.127.net/d2b30d46c728e79c86c1df0b3afefb3b.png,味感更丰富，菜品更有味
控卡饱腹，奇亚籽藜麦代餐粥 35克*10袋,https://yanxuan-item.nosdn.127.net/314f88459b5bbb721900f4cdb78d2e2a.png,控卡新代餐，饱腹又抗饿
江南特产，西湖藕粉 原味 20克*15袋,https://yanxuan-item.nosdn.127.net/72ffe0a001452f25993d049ea01eb55d.png,传统研磨，四味清香
紫椴雪蜜 420克,https://yanxuan-item.nosdn.127.net/81abab8c2bbeafa599ded3809d712c63.png,洁白如雪，质润如膏
葛根粉 30克*12袋,https://yanxuan-item.nosdn.127.net/8bfaf79ba4d4555ced59c69b71feedd9.png,细腻温润，甜糯醇柔
身体更轻盈，红豆薏仁粉 25克*12袋,https://yanxuan-item.nosdn.127.net/fda99b89f0855228102381f33f6507e9.png,药食同源，安心代餐
酸奶草莓奇亚籽谷物燕麦片 600克,https://yanxuan-item.nosdn.127.net/d6aa61348dc4e6a2969df87e720efd97.png,5%网红奇亚籽，“麦”趣代餐
魔芋代餐粥 40克*10袋,https://yanxuan-item.nosdn.127.net/43158326cf9e2c0377a90b3e119106bd.png,浓醇香滑，代餐佳选
无添加蔗糖，澳洲进口即食燕麦片 1千克,https://yanxuan-item.nosdn.127.net/a2c71ceb7f448762bf2769282d19d698.png,澳洲进口燕麦，免煮即食
每日坚果亚麻籽谷物燕麦片 600克,https://yanxuan-item.nosdn.127.net/10a2ee5f54ae6634e047bc5584a4d15e.png,燕麦遇见坚果，越吃越香停不了
大丈夫方便面 轻巧款 私房牛肉味 64克*6杯,https://yanxuan-item.nosdn.127.net/5d414a5ace910413526bc6be9db625af.png,非油炸，好吃不上火
北海道风味大虾面 61克*6杯,https://yanxuan-item.nosdn.127.net/bf0e3828192ce869385ec408ba6fe5c5.jpg,看得见的大只虾仁，吃得到的日式风味
现泡免煮，螺蛳粉 370克*6盒,https://yanxuan-item.nosdn.127.net/d64822f7a93b3f6a60e5b98c65da72e1.jpg,柳州味道，酸爽香臭
桂林米粉传统干拌270克/袋,https://yanxuan-item.nosdn.127.net/dd56badf9f0e46b95592379e674b1d68.png,桂林传统地道风味小吃
冻干藤椒牛肉面 70克*12盒,https://yanxuan-item.nosdn.127.net/d2df6020283336ab2360b2732b2c9522.jpg,椒麻爽辣，面弹肉香，地道川味
