商品名称,商品图片,商品解读
冻干藤椒豚骨面 74克*12盒,https://yanxuan-item.nosdn.127.net/5222c8e97009f4ab1cfe6fbaea2efbfd.jpg,日式风味，汤浓肉鲜，椒麻过瘾
肉香满满，火腿猪肉罐头 198克*24罐/箱,https://yanxuan-item.nosdn.127.net/8edb777abc8f2b4e26743e58a8610029.png,≥90%含肉量，肉粒鲜嫩可见
一冲即食的暖心粥，皮蛋瘦肉粥 37克*6杯,https://yanxuan-item.nosdn.127.net/f52dc1082f8d96033d069aaa94932314.png,FD冻干工艺，5分钟即食
酸梅汤 350毫升*9瓶,https://yanxuan-item.nosdn.127.net/74adab950fec13739f0487ec4afbde89.png,酸甜适口，还原儿时好味道
100%原装进口，鲜活椰子水 330毫升*12瓶,https://yanxuan-item.nosdn.127.net/d9052aa04d6866c839ccf49e994b9c4f.png,非浓缩还原，零脂轻负担
100年渗透，麦饭石天然矿泉水 330毫升*24瓶,https://yanxuan-item.nosdn.127.net/2d65d331195f92c812d8ab8445006044.png,麦饭石深层裂隙水，滴滴珍贵
为【我们的新时代】 干杯！西藏冰川水 24瓶,https://yanxuan-item.nosdn.127.net/67f70886db14225ddc7618a183640f70.jpg,7100米高地的天赐纯净，弱碱性冰川水
鲜果冷榨，杨梅汁饮料 280毫升*6瓶,https://yanxuan-item.nosdn.127.net/28a006d0a1218ba3660aa19252d75a4d.png,饮汤如食梅，冰沙的口感
0糖0脂，白桃/菠萝气泡啵啵水,https://yanxuan-item.nosdn.127.net/2e3861a06a8a071ebec42ecb5bd5ae2e.jpg,新口味上市，不“肥”宅快乐水，好喝到冒泡
无忧畅饮0酒精 澳大利亚气泡葡萄汁750毫升,https://yanxuan-item.nosdn.127.net/e7b902c2d2857857c7e5e6cb88b8b691.png,果味馥郁，0%酒精，驾驶无忧
欢腾气泡激荡果香 法国零酒精起泡酒750mL,https://yanxuan-item.nosdn.127.net/f8879f1f0b9c04b7abedd706a6b8e4aa.jpg,不含酒精，老少皆宜，驾驶无忧
绿茶蛋黄酥 50克*4枚,https://yanxuan-item.nosdn.127.net/31dc132af3b241230044c2d6e8ed6bc2.png,油润蛋黄，千层酥皮
红与黑，绿与紫，4色星云酥 50克*4枚,https://yanxuan-item.nosdn.127.net/61e5e63ebb5382036abb35de8a0a7c07.png,梦幻千层酥皮，一盒4味
台式老厝凤梨酥 30克*12枚,https://yanxuan-item.nosdn.127.net/88c1245bcd1a4fec1ec39cf8791b4e3b.png,土凤梨馅，酸甜可口
雪麸蛋糕,https://yanxuan-item.nosdn.127.net/956653d78939189af0dd9f78f1a13533.png,松软蛋糕，浓醇奶香
徽派咸味，黄山烧饼 21克*8枚,https://yanxuan-item.nosdn.127.net/813191a11c4d570baba37b4d297e0aa2.png,徽州小吃，两种口味
三味柔风黄油曲奇 礼袋黄装 510克,https://yanxuan-item.nosdn.127.net/defe9f4123e5363b629030edf74f9e42.png,网红礼罐，三色曲奇
奶油鸡蛋卷 150克（5袋）,https://yanxuan-item.nosdn.127.net/33dde8d152e73340f19d0364b4215210.png,香浓蛋味 入口即化
杏仁松塔 160克（4袋）,https://yanxuan-item.nosdn.127.net/1b45da2e4fafa4cdfaa2a2b1a9088f17.png,千层酥皮，醇香酥脆
高钙高蛋白，脆脆虾 20克,https://yanxuan-item.nosdn.127.net/ee0965b486874661667a9168ae0738fe.png,整虾可食，口口松脆
3千年种植历史产区，甜糯板栗仁 50克*4袋,https://yanxuan-item.nosdn.127.net/554ba162fa8712d6d70a5275ea646081.png,铁矿石上的甜糯板栗
蜂蜜山楂条 135克,https://yanxuan-item.nosdn.127.net/a962ca6779705b9cde6cae10dcaa4b96.png,酸甜软糯，松脆不粘牙
一口咬到阳光的味道，大片芒果干,https://yanxuan-item.nosdn.127.net/6c4273b3a02e49e0e775d8d99a832d35.png,厚实绵韧，吃到真芒香
宛如鲜炖，冻干银耳汤 15克*10袋,https://yanxuan-item.nosdn.127.net/92251d9c7717b121e7ec4a9dfafe46ed.png,60秒速泡，立享银耳原味
7月龄小青柑，玲珑柑普茶 130克,https://yanxuan-item.nosdn.127.net/43a4a43b5233898f941f3a92299d0879.png,冬日阳气闭藏，易饮红、黑、白茶，甘润生津
青梅饼 56克,https://yanxuan-item.nosdn.127.net/eef3ba6036be734980ce488c19c0b5ee.png,8分梅果，传统腌制
弹到嘴里，炭火烤肠 150克,https://yanxuan-item.nosdn.127.net/1d6156f54128fa817d72c71da9d021ae.png,原肉制作，鲜嫩弹润
完整蝴蝶形，新疆原香大核桃仁 110克,https://yanxuan-item.nosdn.127.net/af7515cc747a2257275e05765cba7552.png,现剥桃仁，酥脆醇香
咸香酥脆，乳山淮盐调味花生 200克,https://yanxuan-item.nosdn.127.net/69f61d6c0f3135c933c485ea45a4aad6.png,乳山花生，淮盐调味
佐酒鲜香麻辣花生 110克,https://yanxuan-item.nosdn.127.net/8a80197cd7368f326e51eac1e7aba720.png,乳山花生，麻辣爽脆
试吃员推荐，原味葵花籽 185克,https://yanxuan-item.nosdn.127.net/24cd31c12a3d962a1ffb83292c3ce75f.png,粒大壳薄，原香酥脆
蚕豆瓣 60克*3袋 蟹黄味,https://yanxuan-item.nosdn.127.net/214c461f6c8141fc516d018b82efe8ef.png,云南蚕豆，肉酥饱满
酥脆瓜子仁 蟹黄味 60克*3袋,https://yanxuan-item.nosdn.127.net/2ad39c46514788cecbf808ebd77558e4.png,内蒙古葵花籽，饱满酥脆
松香满溢，东北开口松子 150克,https://yanxuan-item.nosdn.127.net/ca123e1f1fac9af57df06a14d91e6417.png,醇正松香，壳薄肉厚
洁白象牙果仁，薄壳巴基斯坦松子 130克 ,https://yanxuan-item.nosdn.127.net/ba308b3ab4f3ca0f86a070aa50f56e1b.png,壳薄如纸，肉如象牙
完整蝴蝶形，新疆原香大核桃仁 110克,https://yanxuan-item.nosdn.127.net/af7515cc747a2257275e05765cba7552.png,现剥桃仁，酥脆醇香
咸香酥脆，乳山淮盐调味花生 200克,https://yanxuan-item.nosdn.127.net/69f61d6c0f3135c933c485ea45a4aad6.png,乳山花生，淮盐调味
佐酒鲜香麻辣花生 110克,https://yanxuan-item.nosdn.127.net/8a80197cd7368f326e51eac1e7aba720.png,乳山花生，麻辣爽脆
试吃员推荐，原味葵花籽 185克,https://yanxuan-item.nosdn.127.net/24cd31c12a3d962a1ffb83292c3ce75f.png,粒大壳薄，原香酥脆
蚕豆瓣 60克*3袋 蟹黄味,https://yanxuan-item.nosdn.127.net/214c461f6c8141fc516d018b82efe8ef.png,云南蚕豆，肉酥饱满
酥脆瓜子仁 蟹黄味 60克*3袋,https://yanxuan-item.nosdn.127.net/2ad39c46514788cecbf808ebd77558e4.png,内蒙古葵花籽，饱满酥脆
松香满溢，东北开口松子 150克,https://yanxuan-item.nosdn.127.net/ca123e1f1fac9af57df06a14d91e6417.png,醇正松香，壳薄肉厚
洁白象牙果仁，薄壳巴基斯坦松子 130克 ,https://yanxuan-item.nosdn.127.net/ba308b3ab4f3ca0f86a070aa50f56e1b.png,壳薄如纸，肉如象牙
大丈夫方便面 轻巧款 私房牛肉味 64克*6杯,https://yanxuan-item.nosdn.127.net/5d414a5ace910413526bc6be9db625af.png,非油炸，好吃不上火
北海道风味大虾面 61克*6杯,https://yanxuan-item.nosdn.127.net/bf0e3828192ce869385ec408ba6fe5c5.jpg,看得见的大只虾仁，吃得到的日式风味
现泡免煮，螺蛳粉 370克*6盒,https://yanxuan-item.nosdn.127.net/d64822f7a93b3f6a60e5b98c65da72e1.jpg,柳州味道，酸爽香臭
冻干藤椒牛肉面 70克*12盒,https://yanxuan-item.nosdn.127.net/d2df6020283336ab2360b2732b2c9522.jpg,椒麻爽辣，面弹肉香，地道川味
冻干藤椒豚骨面 74克*12盒,https://yanxuan-item.nosdn.127.net/5222c8e97009f4ab1cfe6fbaea2efbfd.jpg,日式风味，汤浓肉鲜，椒麻过瘾
花甲米线 128克*6杯,https://yanxuan-item.nosdn.127.net/2e726a6f636cd99466ec7745ce7f66d8.png,醇香辣爽，戳中味蕾命门
非油炸宽宽宽面皮，红油面皮 128克*6杯,https://yanxuan-item.nosdn.127.net/01ca2e940c299c253ffd9e916f2318c4.jpg,川渝风味当家货，香麻辣爽
三味演义冻干方便面 12盒,https://yanxuan-item.nosdn.127.net/2bce627914eb543b33894e7118b6918e.jpg,爆款冻干面组合，三味纷呈
综合果蔬脆片 100克,https://yanxuan-item.nosdn.127.net/f71534f1825c91e87e321b6c1d578117.png,果蔬荟萃，原香原色
未开伞的厚肉肉，小香菇脆 100克,https://yanxuan-item.nosdn.127.net/086294f270da1993b26fa870eb77aa8c.png,整朵香菇，酥脆可口
≥16mm蓝莓大果制作，蓝莓果干,https://yanxuan-item.nosdn.127.net/b2aac81d1116fb3e4d2a747896064bdd.png,苹果汁浸泡，无蔗糖添加
一口咬到阳光的味道，大片芒果干,https://yanxuan-item.nosdn.127.net/6c4273b3a02e49e0e775d8d99a832d35.png,厚实绵韧，吃到真芒香
综合水果脆片 100克,https://yanxuan-item.nosdn.127.net/9562078c56dbc42fe8f657e380043d29.png,缤纷五色，水果盛宴
综合菇菜脆片 100克,https://yanxuan-item.nosdn.127.net/da9b2ff1848c767558a38d0bb4b6ac6e.png,有菇有菜，营养之道
青梅饼 56克,https://yanxuan-item.nosdn.127.net/eef3ba6036be734980ce488c19c0b5ee.png,8分梅果，传统腌制
爽口梅片 56克,https://yanxuan-item.nosdn.127.net/342bb55813432e31baaee31715e151de.png,胭脂梅片，盐雪糖霜
高钙高蛋白，脆脆虾 20克,https://yanxuan-item.nosdn.127.net/ee0965b486874661667a9168ae0738fe.png,整虾可食，口口松脆
手撕肉条 100克,https://yanxuan-item.nosdn.127.net/9798b517d40ac143bd00aeeb5edcbf01.png,"丝丝入味，香酥耐嚼
"
嚼劲十足的牛肉粒 100克,https://yanxuan-item.nosdn.127.net/bc813c54dace8bd41df525d79541575b.png,肉中藏筋，柔嫩弹牙
弹到嘴里，炭火烤肠 150克,https://yanxuan-item.nosdn.127.net/1d6156f54128fa817d72c71da9d021ae.png,原肉制作，鲜嫩弹润
没加淀粉的良心肉，炭火烤肉 150克,https://yanxuan-item.nosdn.127.net/5d0a63ba0c04f9c552c7a9141b4ed835.png,碳烤风味，原肉鲜香
弹润入味有嚼劲，秘制手撕牛肉 200克,https://yanxuan-item.nosdn.127.net/c33aae9733dffba344600c2d0d147e13.png,精选黄牛后腿肉，肉质柔嫩
大块黄牛后腿肉，卤汁牛肉 原味 180克,https://yanxuan-item.nosdn.127.net/9d2aabb20a0100db8979a3211d743681.png,肉中带筋，口感劲道
整片原切后腿肉，猪肉脯 150克,https://yanxuan-item.nosdn.127.net/fa8afe8e531a90005d346cc0fbcdaea1.png,大块猪后腿原肉切片
冻干蜂蜜柠檬片 60克,https://yanxuan-item.nosdn.127.net/60e89844b26c4d95100696974fb7b6f2.png,微酸果蜜，清心润心
江南特产，西湖藕粉 原味 20克*15袋,https://yanxuan-item.nosdn.127.net/72ffe0a001452f25993d049ea01eb55d.png,传统研磨，四味清香
宛如鲜炖，冻干银耳汤 15克*10袋,https://yanxuan-item.nosdn.127.net/92251d9c7717b121e7ec4a9dfafe46ed.png,60秒速泡，立享银耳原味
紫椴雪蜜 420克,https://yanxuan-item.nosdn.127.net/81abab8c2bbeafa599ded3809d712c63.png,洁白如雪，质润如膏
古法黑糖 168克,https://yanxuan-item.nosdn.127.net/0cfa0f567085844351412e126fc02282.png,古朴工艺，原汁熬制
阿拉比卡豆，充氮保鲜，意式挂耳咖啡 10袋,https://yanxuan-item.nosdn.127.net/1c4c3c8b2fabc3179616b4ee9de578db.jpg,充氮保鲜，挂耳鲜咖啡
葛根粉 30克*12袋,https://yanxuan-item.nosdn.127.net/8bfaf79ba4d4555ced59c69b71feedd9.png,细腻温润，甜糯醇柔
开盖即食，冰糖银耳莲子羹 280克*9杯,https://yanxuan-item.nosdn.127.net/1e53e158be152553ddf4f65f9223a7bf.png,开盖即食，清甜软糯
综合果蔬脆片 100克,https://yanxuan-item.nosdn.127.net/f71534f1825c91e87e321b6c1d578117.png,果蔬荟萃，原香原色
未开伞的厚肉肉，小香菇脆 100克,https://yanxuan-item.nosdn.127.net/086294f270da1993b26fa870eb77aa8c.png,整朵香菇，酥脆可口
≥16mm蓝莓大果制作，蓝莓果干,https://yanxuan-item.nosdn.127.net/b2aac81d1116fb3e4d2a747896064bdd.png,苹果汁浸泡，无蔗糖添加
一口咬到阳光的味道，大片芒果干,https://yanxuan-item.nosdn.127.net/6c4273b3a02e49e0e775d8d99a832d35.png,厚实绵韧，吃到真芒香
封存鲜果的艺术品，0脂鲜果冻 30克*10颗,https://yanxuan-item.nosdn.127.net/eea21c4736e9d4d83756c46307bbdf3e.png,果冻里含真果粒
综合水果脆片 100克,https://yanxuan-item.nosdn.127.net/9562078c56dbc42fe8f657e380043d29.png,缤纷五色，水果盛宴
综合菇菜脆片 100克,https://yanxuan-item.nosdn.127.net/da9b2ff1848c767558a38d0bb4b6ac6e.png,有菇有菜，营养之道
青梅饼 56克,https://yanxuan-item.nosdn.127.net/eef3ba6036be734980ce488c19c0b5ee.png,8分梅果，传统腌制
7月龄小青柑，玲珑柑普茶 130克,https://yanxuan-item.nosdn.127.net/43a4a43b5233898f941f3a92299d0879.png,冬日阳气闭藏，易饮红、黑、白茶，甘润生津
2022新茶现货，明前特级西湖龙井茶 80克,https://yanxuan-item.nosdn.127.net/a05eef2d37dc6bdb40c6a9e50b5586d6.jpg,"西湖龙井非遗大师“卢江梅“监制，尝2022开春头一杯鲜。
敦煌博物馆联名，梦回丝路。"
2022新茶现货，明前特级安吉竹韵白茶 50克,https://yanxuan-item.nosdn.127.net/2ac6dcb1800a92ae04dfb2d594707194.jpg,中国“白茶之乡”安吉溪龙，明前一杯鲜。敦煌博物馆联名，梦回丝路。
22新茶现货，梅家坞明前特级西湖龙井 150克,https://yanxuan-item.nosdn.127.net/aeb3bed3dbabc8069e2cbe4a9fa912a2.jpg,"西湖龙井非遗大师“卢江梅“监制，权威茶标认证；
西湖龙井核心产区梅家坞鲜叶。"
2022新茶，明前特级黄山毛峰 50克,https://yanxuan-item.nosdn.127.net/dc1f87dd94322c48710807ce095cd699.jpg,"清明时节出毛峰，源采自黄山富溪。
非遗制茶工艺，老谢家茶第49代传人“谢四十”监制。"
2022新茶开售，明前特级洞庭碧螺春 80克,https://yanxuan-item.nosdn.127.net/5e4598f71a2644611f3ef26530350acd.jpg,非遗制茶工艺，国茶大师“柳荣伟”监制。洞庭一盏茶，舌端似放妙莲花。
钱塘产区，2022年雨前上品龙井 80克 ,https://yanxuan-item.nosdn.127.net/9d2e5c5338033a72de31b5ec7207bb4d.png,非遗制艺，国茶大师监制
武夷山核心产区，400年传承正山小种 110克,https://yanxuan-item.nosdn.127.net/e73cc85cc163654ca8db6899481b89ca.png,世界红茶发源地，国茶大师监制
22新茶现货，梅家坞明前特级西湖龙井 200克,https://yanxuan-item.nosdn.127.net/0d4a81b0ace08a24bc92f0ea75cfb79b.jpg,西湖龙井一级产区梅家坞早春嫩芽，高端木质礼盒
22新茶现货，狮峰山明前精品西湖龙井 100克,https://yanxuan-item.nosdn.127.net/8f8dbafeb74bece1275172f12a535f03.jpg,龙井上品在狮峰，手采狮峰山明前鲜叶，西湖龙井非遗大师“卢江梅”监制，尝早春一杯鲜
胎菊 50克,https://yanxuan-item.nosdn.127.net/eb764685639ba43006038f885b655c89.png,桐乡胎菊，上品花茶
养生袋泡，黑苦荞胚芽茶 6克*21袋,https://yanxuan-item.nosdn.127.net/23dcd96b01e30a82162ce7a037bdd1b6.png,全胚芽态，麦香醇厚
移动袋泡茶，桂花乌龙茶 3克*10袋,https://yanxuan-item.nosdn.127.net/28da575680fff1dd2285ae8c97b1f0c7.png,丹桂飘香，茶香醇厚
一口就沦陷的初恋味道，蜜桃乌龙茶 15袋,https://yanxuan-item.nosdn.127.net/b8b90e340b2495a76036ec3c13818cb8.png,创新乌龙茶饮，更“桃”气
温调慢养，金丝皇菊 0.6克*20朵,https://yanxuan-item.nosdn.127.net/fbb361e65d6738056de8dfc78f67bc68.png,仅选用当年当季新花，一级上品
养气色神器，桂圆红枣枸杞茶 100克（10袋）,https://yanxuan-item.nosdn.127.net/275d03edf3d3bee261109aac3716a5b8.png,润泽身心，甜美好茶
办公室美颜，特级整朵玫瑰花冠茶 6克*6袋,https://yanxuan-item.nosdn.127.net/6821ba4bc449194d21727a5896f6abe6.png,低温烘干，花型饱满完整
草本调和，菊花金银花枸杞茶 100克（10袋）,https://yanxuan-item.nosdn.127.net/e546a0a9496779532b8bf1b775ed03e4.png,清凉润心好茶饮
养出好气色，牡丹韵四味阿胶糕礼盒 600克,https://yanxuan-item.nosdn.127.net/385e51c2a0e49f38a3f05dc34d96aa00.png,温和滋养，赠与佳人
每一盏都手工干挑，马来进口手挑燕盏,https://yanxuan-item.nosdn.127.net/478921fb11f3f83cf030d049670b4a1b.png,凝丝成盏，缕缕柔滑
99%即食燕窝 70克*3瓶 ,https://yanxuan-item.nosdn.127.net/90d5c0c05ebec05eae2610419698ec65.png,浓缩精炖，进口燕窝原料
追寻大海滋味，淡干海参礼盒 80克,https://yanxuan-item.nosdn.127.net/77939f0c6d1d6ac27b2e7e60f2e0bd2c.png,大连原产，海味珍品
焕发元气美肌，牡丹韵阿胶糕私享装 250克,https://yanxuan-item.nosdn.127.net/c379d04ec9d364b3fcaf5a638ad2c5b4.png,片片温润，甘香清甜
果粒饱满红润甘甜，即食枸杞 120克,https://yanxuan-item.nosdn.127.net/e4ccf037c60386f24f6ab3c5c9f692da.png,甘甜醇香，源于中宁
满满花青素，黑果枸杞 110克,https://yanxuan-item.nosdn.127.net/21e5d9ac2048d02e4bd8a6f7ea4e3ce3.png,自然风干，全熟果实
轻生活，享活力，益生菌粉固体饮料 30克,https://yanxuan-item.nosdn.127.net/471c3bc0a02f975eb6028d22131e838c.png,四大进口菌株，双益生元
三重蛋白雕刻肌肉 美国乳清蛋白健肌粉908克,https://yanxuan-item.nosdn.127.net/534fa0e35bb545c36e1d648c18160cf0.png,辅助肌肉生长恢复
甜品级健身零食 美国肌肉科技蛋白能量棒,https://yanxuan-item.nosdn.127.net/1dbe741fa3bca7bddcd12817a1e18138.png,快速补充能量 保持充沛精力
破壁灵芝孢子粉 1.5克*48袋,https://yanxuan-item.nosdn.127.net/7482ca94b826f0f0f62a62cd76aa34c5.png,助益增强免疫力
韩国红石榴精华五年根高丽参液10ml*30条,https://yanxuan-item.nosdn.127.net/987d2f12ae5eda4403a05a1ce8fa132b.png,随身来一条，参味浓郁
澳大利亚低聚半乳糖压片糖果150粒,https://yanxuan-item.nosdn.127.net/c3c48624a1f55ad0868912ba91d55288.png,鲜奶含着吃，补充优质钙源和益生元
澳大利亚制造叶黄素酯压片糖果150粒,https://yanxuan-item.nosdn.127.net/2494b8156f2fcdc3a19323e9094b9edc.png,好营养 发现更美世界
澳大利亚乳矿物盐压片糖果90片,https://yanxuan-item.nosdn.127.net/487ec18ae5a9104ba057c9a865c5d6b4.png,2.0补给模式，为身体助力
提供骨骼关节营养 美国益节氨糖钙片,https://yanxuan-item.nosdn.127.net/d6b57e2e93fd61409f8a59b859f42785.png,双重修护因子，补软骨护关节
3千年种植历史产区，甜糯板栗仁 50克*4袋,https://yanxuan-item.nosdn.127.net/554ba162fa8712d6d70a5275ea646081.png,铁矿石上的甜糯板栗
蜂蜜山楂条 135克,https://yanxuan-item.nosdn.127.net/a962ca6779705b9cde6cae10dcaa4b96.png,酸甜软糯，松脆不粘牙
春日落花酥 158克,https://yanxuan-item.nosdn.127.net/93186bdc6345b9d4b7a87960cc1d7949.png,优选食材，清甜不腻
封存鲜果的艺术品，0脂鲜果冻 30克*10颗,https://yanxuan-item.nosdn.127.net/eea21c4736e9d4d83756c46307bbdf3e.png,果冻里含真果粒
好吃到吮指回味，香脆薯条 原味 100克*2袋,https://yanxuan-item.nosdn.127.net/36a85da3693be249cf09cd35d1f09591.png,金黄松脆，薯香纯正
泡椒尖尖笋 300克,https://yanxuan-item.nosdn.127.net/f918e11a43fd20e7fb8a01d855ed73f9.png,酸辣劲道，脆爽地道
南枣核桃糕 160克,https://yanxuan-item.nosdn.127.net/d7088bcaa3f52b584a83c2f97b2826e4.png,手工制作，口感绵软
手磨豆干 268克,https://yanxuan-item.nosdn.127.net/45190ceec7456a7945d56a56ffa64061.png,秘卤鲜香 口感细腻
来自东北的“黑珍珠”，黑米 470克,https://yanxuan-item.nosdn.127.net/7d4ac7c20033822fd5e9afdc1a3e1e98.png,米汁香稠，Q弹醇香
红小豆 450克,https://yanxuan-item.nosdn.127.net/ed59a2e52ccc0d96b613c641453c3c8e.png,皮薄易煮，粒粒香甜
加量45%不加价，内蒙古赤峰黄小米 700克,https://yanxuan-item.nosdn.127.net/b31a75890cbec31723b17d24bf7acfbe.png,赤峰好谷，米香浓郁
免浸泡，12种谷物一次同享，五谷米 400克,https://yanxuan-item.nosdn.127.net/651743cffa31836328581368a192a040.png,无需浸泡，同煮同熟
加量50%不加价，贵州兴仁薏仁米 600克,https://yanxuan-item.nosdn.127.net/473cdec53d28fff3626aa9c87ab51028.png,粒粒饱满，颗颗香糯
紫米 410克,https://yanxuan-item.nosdn.127.net/f081c2d28a91543f59f0cacceec72e65.png,一年一熟的御田胭脂米
什锦素食粥米 500克,https://yanxuan-item.nosdn.127.net/d0b7ac8d19b7d48698f4c817a8436689.png,谷香米糯，营养美味
黄金玉粟粥米 500克,https://yanxuan-item.nosdn.127.net/64f818382689b54734a12e37b966ce77.png,谷物缤纷，香甜软糯
莆田桂圆肉 368克,https://yanxuan-item.nosdn.127.net/475a67c731da307644976b292d7b0990.png,香甜滑软，弹嫩甘糯
